Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
89 2 1 -1 5.0 15.0 43.1535578358
90 2 1 -1 5.0 15.0 44.2760198841
91 2 1 -1 5.0 15.0 45.3984819324
92 2 1 -1 5.0 15.0 46.5209439807
93 2 1 -1 5.0 15.0 47.643406029
94 2 1 -1 5.0 15.0 48.7658680773
95 2 1 -1 5.0 15.0 49.8883301256
96 2 1 -1 5.0 15.0 51.0107921739
97 2 1 -1 5.0 15.0 52.1332542222
98 2 1 -1 5.0 15.0 53.2557162705
99 2 1 -1 5.0 15.0 54.3781783188
100 2 1 -1 5.0 15.0 55.5006403672
101 3 1 -1 5.0 25.0 0.5
102 3 1 -1 5.0 25.0 1.62246204831
103 3 1 -1 5.0 25.0 2.74492409662
104 3 1 -1 5.0 25.0 3.86738614493
105 3 1 -1 5.0 25.0 4.98984819324
106 3 1 -1 5.0 25.0 6.11231024155
107 3 1 -1 5.0 25.0 7.23477228986
108 3 1 -1 5.0 25.0 8.35723433817
109 3 1 -1 5.0 25.0 9.47969638647
110 3 1 -1 5.0 25.0 10.6021584348
111 3 1 -1 5.0 25.0 11.7246204831
112 3 1 -1 5.0 25.0 12.8470825314
113 3 1 -1 5.0 25.0 13.9695445797
114 3 1 -1 5.0 25.0 15.092006628
115 3 1 -1 5.0 25.0 16.2144686763
116 3 1 -1 5.0 25.0 17.3369307246
117 3 1 -1 5.0 25.0 18.4593927729
118 3 1 -1 5.0 25.0 19.5818548213
119 3 1 -1 5.0 25.0 20.7043168696
120 3 1 -1 5.0 25.0 21.8267789179
121 3 1 -1 5.0 25.0 22.9492409662
122 3 1 -1 5.0 25.0 24.0717030145
123 3 1 -1 5.0 25.0 25.1941650628
124 3 1 -1 5.0 25.0 26.3166271111
125 3 1 -1 5.0 25.0 27.4390891594
126 3 1 -1 5.0 25.0 28.5615512077
127 3 1 -1 5.0 25.0 29.684013256
128 3 1 -1 5.0 25.0 30.8064753044
129 3 1 -1 5.0 25.0 31.9289373527
130 3 1 -1 5.0 25.0 33.051399401
131 3 1 -1 5.0 25.0 34.1738614493
132 3 1 -1 5.0 25.0 35.2963234976
133 3 1 -1 5.0 25.0 36.4187855459
134 3 1 -1 5.0 25.0 37.5412475942
135 3 1 -1 5.0 25.0 38.6637096425
136 3 1 -1 5.0 25.0 39.7861716908
137 3 1 -1 5.0 25.0 40.9086337391
138 3 1 -1 5.0 25.0 42.0310957874
139 3 1 -1 5.0 25.0 43.1535578358
140 3 1 -1 5.0 25.0 44.2760198841
141 3 1 -1 5.0 25.0 45.3984819324
142 3 1 -1 5.0 25.0 46.5209439807
143 3 1 -1 5.0 25.0 47.643406029
144 3 1 -1 5.0 25.0 48.7658680773
145 3 1 -1 5.0 25.0 49.8883301256
146 3 1 -1 5.0 25.0 51.0107921739
147 3 1 -1 5.0 25.0 52.1332542222
148 3 1 -1 5.0 25.0 53.2557162705
149 3 1 -1 5.0 25.0 54.3781783188
150 3 1 -1 5.0 25.0 55.5006403672
151 4 1 -1 5.0 35.0 0.5
152 4 1 -1 5.0 35.0 1.62246204831
153 4 1 -1 5.0 35.0 2.74492409662
154 4 1 -1 5.0 35.0 3.86738614493
155 4 1 -1 5.0 35.0 4.98984819324
156 4 1 -1 5.0 35.0 6.11231024155
157 4 1 -1 5.0 35.0 7.23477228986
158 4 1 -1 5.0 35.0 8.35723433817
159 4 1 -1 5.0 35.0 9.47969638647
160 4 1 -1 5.0 35.0 10.6021584348
161 4 1 -1 5.0 35.0 11.7246204831
162 4 1 -1 5.0 35.0 12.8470825314
163 4 1 -1 5.0 35.0 13.9695445797
164 4 1 -1 5.0 35.0 15.092006628
165 4 1 -1 5.0 35.0 16.2144686763
166 4 1 -1 5.0 35.0 17.3369307246
167 4 1 -1 5.0 35.0 18.4593927729
168 4 1 -1 5.0 35.0 19.5818548213
169 4 1 -1 5.0 35.0 20.7043168696
170 4 1 -1 5.0 35.0 21.8267789179
171 4 1 -1 5.0 35.0 22.9492409662
172 4 1 -1 5.0 35.0 24.0717030145
173 4 1 -1 5.0 35.0 25.1941650628
174 4 1 -1 5.0 35.0 26.3166271111
175 4 1 -1 5.0 35.0 27.4390891594
176 4 1 -1 5.0 35.0 28.5615512077
177 4 1 -1 5.0 35.0 29.684013256
178 4 1 -1 5.0 35.0 30.8064753044
179 4 1 -1 5.0 35.0 31.9289373527
180 4 1 -1 5.0 35.0 33.051399401
181 4 1 -1 5.0 35.0 34.1738614493
182 4 1 -1 5.0 35.0 35.2963234976
183 4 1 -1 5.0 35.0 36.4187855459
184 4 1 -1 5.0 35.0 37.5412475942
185 4 1 -1 5.0 35.0 38.6637096425
186 4 1 -1 5.0 35.0 39.7861716908
187 4 1 -1 5.0 35.0 40.9086337391
188 4 1 -1 5.0 35.0 42.0310957874
189 4 1 -1 5.0 35.0 43.1535578358
190 4 1 -1 5.0 35.0 44.2760198841
191 4 1 -1 5.0 35.0 45.3984819324
192 4 1 -1 5.0 35.0 46.5209439807
193 4 1 -1 5.0 35.0 47.643406029
194 4 1 -1 5.0 35.0 48.7658680773
195 4 1 -1 5.0 35.0 49.8883301256
196 4 1 -1 5.0 35.0 51.0107921739
197 4 1 -1 5.0 35.0 52.1332542222
198 4 1 -1 5.0 35.0 53.2557162705
199 4 1 -1 5.0 35.0 54.3781783188
200 4 1 -1 5.0 35.0 55.5006403672
201 5 1 -1 5.0 45.0 0.5
202 5 1 -1 5.0 45.0 1.62246204831
203 5 1 -1 5.0 45.0 2.74492409662
204 5 1 -1 5.0 45.0 3.86738614493
205 5 1 -1 5.0 45.0 4.98984819324
206 5 1 -1 5.0 45.0 6.11231024155
207 5 1 -1 5.0 45.0 7.23477228986
208 5 1 -1 5.0 45.0 8.35723433817
209 5 1 -1 5.0 45.0 9.47969638647
210 5 1 -1 5.0 45.0 10.6021584348
211 5 1 -1 5.0 45.0 11.7246204831
212 5 1 -1 5.0 45.0 12.8470825314
213 5 1 -1 5.0 45.0 13.9695445797
214 5 1 -1 5.0 45.0 15.092006628
215 5 1 -1 5.0 45.0 16.2144686763
216 5 1 -1 5.0 45.0 17.3369307246
217 5 1 -1 5.0 45.0 18.4593927729
218 5 1 -1 5.0 45.0 19.5818548213
219 5 1 -1 5.0 45.0 20.7043168696
220 5 1 -1 5.0 45.0 21.8267789179
221 5 1 -1 5.0 45.0 22.9492409662
222 5 1 -1 5.0 45.0 24.0717030145
223 5 1 -1 5.0 45.0 25.1941650628
224 5 1 -1 5.0 45.0 26.3166271111
225 5 1 -1 5.0 45.0 27.4390891594
226 5 1 -1 5.0 45.0 28.5615512077
227 5 1 -1 5.0 45.0 29.684013256
228 5 1 -1 5.0 45.0 30.8064753044
229 5 1 -1 5.0 45.0 31.9289373527
230 5 1 -1 5.0 45.0 33.051399401
231 5 1 -1 5.0 45.0 34.1738614493
232 5 1 -1 5.0 45.0 35.2963234976
233 5 1 -1 5.0 45.0 36.4187855459
234 5 1 -1 5.0 45.0 37.5412475942
235 5 1 -1 5.0 45.0 38.6637096425
236 5 1 -1 5.0 45.0 39.7861716908
237 5 1 -1 5.0 45.0 40.9086337391
238 5 1 -1 5.0 45.0 42.0310957874
239 5 1 -1 5.0 45.0 43.1535578358
240 5 1 -1 5.0 45.0 44.2760198841
241 5 1 -1 5.0 45.0 45.3984819324
242 5 1 -1 5.0 45.0 46.5209439807
243 5 1 -1 5.0 45.0 47.643406029
244 5 1 -1 5.0 45.0 48.7658680773
245 5 1 -1 5.0 45.0 49.8883301256
246 5 1 -1 5.0 45.0 51.0107921739
247 5 1 -1 5.0 45.0 52.1332542222
248 5 1 -1 5.0 45.0 53.2557162705
249 5 1 -1 5.0 45.0 54.3781783188
250 5 1 -1 5.0 45.0 55.5006403672
251 6 1 -1 5.0 55.0 0.5
252 6 1 -1 5.0 55.0 1.62246204831
253 6 1 -1 5.0 55.0 2.74492409662
254 6 1 -1 5.0 55.0 3.86738614493
255 6 1 -1 5.0 55.0 4.98984819324
256 6 1 -1 5.0 55.0 6.11231024155
257 6 1 -1 5.0 55.0 7.23477228986
258 6 1 -1 5.0 55.0 8.35723433817
259 6 1 -1 5.0 55.0 9.47969638647
260 6 1 -1 5.0 55.0 10.6021584348
261 6 1 -1 5.0 55.0 11.7246204831
262 6 1 -1 5.0 55.0 12.8470825314
263 6 1 -1 5.0 55.0 13.9695445797
264 6 1 -1 5.0 55.0 15.092006628
265 6 1 -1 5.0 55.0 16.2144686763
266 6 1 -1 5.0 55.0 17.3369307246
267 6 1 -1 5.0 55.0 18.4593927729
268 6 1 -1 5.0 55.0 19.5818548213
269 6 1 -1 5.0 55.0 20.7043168696
270 6 1 -1 5.0 55.0 21.8267789179
271 6 1 -1 5.0 55.0 22.9492409662
272 6 1 -1 5.0 55.0 24.0717030145
273 6 1 -1 5.0 55.0 25.1941650628
274 6 1 -1 5.0 55.0 26.3166271111
275 6 1 -1 5.0 55.0 27.4390891594
276 6 1 -1 5.0 55.0 28.5615512077
277 6 1 -1 5.0 55.0 29.684013256
278 6 1 -1 5.0 55.0 30.8064753044
279 6 1 -1 5.0 55.0 31.9289373527
280 6 1 -1 5.0 55.0 33.051399401
281 6 1 -1 5.0 55.0 34.1738614493
282 6 1 -1 5.0 55.0 35.2963234976
283 6 1 -1 5.0 55.0 36.4187855459
284 6 1 -1 5.0 55.0 37.5412475942
285 6 1 -1 5.0 55.0 38.6637096425
286 6 1 -1 5.0 55.0 39.7861716908
287 6 1 -1 5.0 55.0 40.9086337391
288 6 1 -1 5.0 55.0 42.0310957874
289 6 1 -1 5.0 55.0 43.1535578358
290 6 1 -1 5.0 55.0 44.2760198841
291 6 1 -1 5.0 55.0 45.3984819324
292 6 1 -1 5.0 55.0 46.5209439807
293 6 1 -1 5.0 55.0 47.643406029
294 6 1 -1 5.0 55.0 48.7658680773
295 6 1 -1 5.0 55.0 49.8883301256
296 6 1 -1 5.0 55.0 51.0107921739
297 6 1 -1 5.0 55.0 52.1332542222
298 6 1 -1 5.0 55.0 53.2557162705
299 6 1 -1 5.0 55.0 54.3781783188
300 6 1 -1 5.0 55.0 55.5006403672
301 7 1 -1 15.0 5.0 0.5
302 7 1 -1 15.0 5.0 1.62246204831
303 7 1 -1 15.0 5.0 2.74492409662
304 7 1 -1 15.0 5.0 3.86738614493
305 7 1 -1 15.0 5.0 4.98984819324
306 7 1 -1 15.0 5.0 6.11231024155
307 7 1 -1 15.0 5.0 7.23477228986
308 7 1 -1 15.0 5.0 8.35723433817
309 7 1 -1 15.0 5.0 9.47969638647
310 7 1 -1 15.0 5.0 10.6021584348
311 7 1 -1 15.0 5.0 11.7246204831
312 7 1 -1 15.0 5.0 12.8470825314
313 7 1 -1 15.0 5.0 13.9695445797
314 7 1 -1 15.0 5.0 15.092006628
315 7 1 -1 15.0 5.0 16.2144686763
316 7 1 -1 15.0 5.0 17.3369307246
317 7 1 -1 15.0 5.0 18.4593927729
318 7 1 -1 15.0 5.0 19.5818548213
319 7 1 -1 15.0 5.0 20.7043168696
320 7 1 -1 15.0 5.0 21.8267789179
321 7 1 -1 15.0 5.0 22.9492409662
322 7 1 -1 15.0 5.0 24.0717030145
323 7 1 -1 15.0 5.0 25.1941650628
324 7 1 -1 15.0 5.0 26.3166271111
325 7 1 -1 15.0 5.0 27.4390891594
326 7 1 -1 15.0 5.0 28.5615512077
327 7 1 -1 15.0 5.0 29.684013256
328 7 1 -1 15.0 5.0 30.8064753044
329 7 1 -1 15.0 5.0 31.9289373527
330 7 1 -1 15.0 5.0 33.051399401
331 7 1 -1 15.0 5.0 34.1738614493
332 7 1 -1 15.0 5.0 35.2963234976
333 7 1 -1 15.0 5.0 36.4187855459
334 7 1 -1 15.0 5.0 37.5412475942
335 7 1 -1 15.0 5.0 38.6637096425
336 7 1 -1 15.0 5.0 39.7861716908
337 7 1 -1 15.0 5.0 40.9086337391
338 7 1 -1 15.0 5.0 42.0310957874
339 7 1 -1 15.0 5.0 43.1535578358
340 7 1 -1 15.0 5.0 44.2760198841
341 7 1 -1 15.0 5.0 45.3984819324
342 7 1 -1 15.0 5.0 46.5209439807
343 7 1 -1 15.0 5.0 47.643406029
344 7 1 -1 15.0 5.0 48.7658680773
345 7 1 -1 15.0 5.0 49.8883301256
346 7 1 -1 15.0 5.0 51.0107921739
347 7 1 -1 15.0 5.0 52.1332542222
348 7 1 -1 15.0 5.0 53.2557162705
349 7 1 -1 15.0 5.0 54.3781783188
350 7 1 -1 15.0 5.0 55.5006403672
351 8 1 -1 15.0 15.0 0.5
352 8 1 -1 15.0 15.0 1.62246204831
353 8 1 -1 15.0 15.0 2.74492409662
354 8 1 -1 15.0 15.0 3.86738614493
355 8 1 -1 15.0 15.0 4.98984819324
356 8 1 -1 15.0 15.0 6.11231024155
357 8 1 -1 15.0 15.0 7.23477228986
358 8 1 -1 15.0 15.0 8.35723433817
359 8 1 -1 15.0 15.0 9.47969638647
360 8 1 -1 15.0 15.0 10.6021584348
361 8 1 -1 15.0 15.0 11.7246204831
362 8 1 -1 15.0 15.0 12.8470825314
363 8 1 -1 15.0 15.0 13.9695445797
364 8 1 -1 15.0 15.0 15.092006628
365 8 1 -1 15.0 15.0 16.2144686763
366 8 1 -1 15.0 15.0 17.3369307246
367 8 1 -1 15.0 15.0 18.4593927729
368 8 1 -1 15.0 15.0 19.5818548213
369 8 1 -1 15.0 15.0 20.7043168696
370 8 1 -1 15.0 15.0 21.8267789179
371 8 1 -1 15.0 15.0 22.9492409662
372 8 1 -1 15.0 15.0 24.0717030145
373 8 1 -1 15.0 15.0 25.1941650628
374 8 1 -1 15.0 15.0 26.3166271111
375 8 1 -1 15.0 15.0 27.4390891594
376 8 1 -1 15.0 15.0 28.5615512077
377 8 1 -1 15.0 15.0 29.684013256
378 8 1 -1 15.0 15.0 30.8064753044
379 8 1 -1 15.0 15.0 31.9289373527
380 8 1 -1 15.0 15.0 33.051399401
381 8 1 -1 15.0 15.0 34.1738614493
382 8 1 -1 15.0 15.0 35.2963234976
383 8 1 -1 15.0 15.0 36.4187855459
384 8 1 -1 15.0 15.0 37.5412475942
385 8 1 -1 15.0 15.0 38.6637096425
386 8 1 -1 15.0 15.0 39.7861716908
387 8 1 -1 15.0 15.0 40.9086337391
388 8 1 -1 15.0 15.0 42.0310957874
389 8 1 -1 15.0 15.0 43.1535578358
390 8 1 -1 15.0 15.0 44.2760198841
391 8 1 -1 15.0 15.0 45.3984819324
392 8 1 -1 15.0 15.0 46.5209439807
393 8 1 -1 15.0 15.0 47.643406029
394 8 1 -1 15.0 15.0 48.7658680773
395 8 1 -1 15.0 15.0 49.8883301256
396 8 1 -1 15.0 15.0 51.0107921739
397 8 1 -1 15.0 15.0 52.1332542222
398 8 1 -1 15.0 15.0 53.2557162705
399 8 1 -1 15.0 15.0 54.3781783188
400 8 1 -1 15.0 15.0 55.5006403672
401 9 1 -1 15.0 25.0 0.5
402 9 1 -1 15.0 25.0 1.62246204831
403 9 1 -1 15.0 25.0 2.74492409662
404 9 1 -1 15.0 25.0 3.86738614493
405 9 1 -1 15.0 25.0 4.98984819324
406 9 1 -1 15.0 25.0 6.11231024155
407 9 1 -1 15.0 25.0 7.23477228986
408 9 1 -1 15.0 25.0 8.35723433817
409 9 1 -1 15.0 25.0 9.47969638647
410 9 1 -1 15.0 25.0 10.6021584348
411 9 1 -1 15.0 25.0 11.7246204831
412 9 1 -1 15.0 25.0 12.8470825314
413 9 1 -1 15.0 25.0 13.9695445797
414 9 1 -1 15.0 25.0 15.092006628
415 9 1 -1 15.0 25.0 16.2144686763
416 9 1 -1 15.0 25.0 17.3369307246
417 9 1 -1 15.0 25.0 18.4593927729
418 9 1 -1 15.0 25.0 19.5818548213
419 9 1 -1 15.0 25.0 20.7043168696
420 9 1 -1 15.0 25.0 21.8267789179
421 9 1 -1 15.0 25.0 22.9492409662
422 9 1 -1 15.0 25.0 24.0717030145
423 9 1 -1 15.0 25.0 25.1941650628
424 9 1 -1 15.0 25.0 26.3166271111
425 9 1 -1 15.0 25.0 27.4390891594
426 9 1 -1 15.0 25.0 28.5615512077
427 9 1 -1 15.0 25.0 29.684013256
428 9 1 -1 15.0 25.0 30.8064753044
429 9 1 -1 15.0 25.0 31.9289373527
430 9 1 -1 15.0 25.0 33.051399401
431 9 1 -1 15.0 25.0 34.1738614493
432 9 1 -1 15.0 25.0 35.2963234976
433 9 1 -1 15.0 25.0 36.4187855459
434 9 1 -1 15.0 25.0 37.5412475942
435 9 1 -1 15.0 25.0 38.6637096425
436 9 1 -1 15.0 25.0 39.7861716908
437 9 1 -1 15.0 25.0 40.9086337391
438 9 1 -1 15.0 25.0 42.0310957874
439 9 1 -1 15.0 25.0 43.1535578358
440 9 1 -1 15.0 25.0 44.2760198841
441 9 1 -1 15.0 25.0 45.3984819324
442 9 1 -1 15.0 25.0 46.5209439807
443 9 1 -1 15.0 25.0 47.643406029
444 9 1 -1 15.0 25.0 48.7658680773
445 9 1 -1 15.0 25.0 49.8883301256
446 9 1 -1 15.0 25.0 51.0107921739
447 9 1 -1 15.0 25.0 52.1332542222
448 9 1 -1 15.0 25.0 53.2557162705
449 9 1 -1 15.0 25.0 54.3781783188
450 9 1 -1 15.0 25.0 55.5006403672
451 10 1 -1 15.0 35.0 0.5
452 10 1 -1 15.0 35.0 1.62246204831
453 10 1 -1 15.0 35.0 2.74492409662
454 10 1 -1 15.0 35.0 3.86738614493
455 10 1 -1 15.0 35.0 4.98984819324
456 10 1 -1 15.0 35.0 6.11231024155
457 10 1 -1 15.0 35.0 7.23477228986
458 10 1 -1 15.0 35.0 8.35723433817
459 10 1 -1 15.0 35.0 9.47969638647
460 10 1 -1 15.0 35.0 10.6021584348
461 10 1 -1 15.0 35.0 11.7246204831
462 10 1 -1 15.0 35.0 12.8470825314
463 10 1 -1 15.0 35.0 13.9695445797
464 10 1 -1 15.0 35.0 15.092006628
465 10 1 -1 15.0 35.0 16.2144686763
466 10 1 -1 15.0 35.0 17.3369307246
467 10 1 -1 15.0 35.0 18.4593927729
468 10 1 -1 15.0 35.0 19.5818548213
469 10 1 -1 15.0 35.0 20.7043168696
470 10 1 -1 15.0 35.0 21.8267789179
471 10 1 -1 15.0 35.0 22.9492409662
472 10 1 -1 15.0 35.0 24.0717030145
473 10 1 -1 15.0 35.0 25.1941650628
474 10 1 -1 15.0 35.0 26.3166271111
475 10 1 -1 15.0 35.0 27.4390891594
476 10 1 -1 15.0 35.0 28.5615512077
477 10 1 -1 15.0 35.0 29.684013256
478 10 1 -1 15.0 35.0 30.8064753044
479 10 1 -1 15.0 35.0 31.9289373527
480 10 1 -1 15.0 35.0 33.051399401
481 10 1 -1 15.0 35.0 34.1738614493
482 10 1 -1 15.0 35.0 35.2963234976
483 10 1 -1 15.0 35.0 36.4187855459
484 10 1 -1 15.0 35.0 37.5412475942
485 10 1 -1 15.0 35.0 38.6637096425
486 10 1 -1 15.0 35.0 39.7861716908
487 10 1 -1 15.0 35.0 40.9086337391
488 10 1 -1 15.0 35.0 42.0310957874
489 10 1 -1 15.0 35.0 43.1535578358
490 10 1 -1 15.0 35.0 44.2760198841
491 10 1 -1 15.0 35.0 45.3984819324
492 10 1 -1 15.0 35.0 46.5209439807
493 10 1 -1 15.0 35.0 47.643406029
494 10 1 -1 15.0 35.0 48.7658680773
495 10 1 -1 15.0 35.0 49.8883301256
496 10 1 -1 15.0 35.0 51.0107921739
497 10 1 -1 15.0 35.0 52.1332542222
498 10 1 -1 15.0 35.0 53.2557162705
499 10 1 -1 15.0 35.0 54.3781783188
500 10 1 -1 15.0 35.0 55.5006403672
501 11 1 -1 15.0 45.0 0.5
502 11 1 -1 15.0 45.0 1.62246204831
503 11 1 -1 15.0 45.0 2.74492409662
504 11 1 -1 15.0 45.0 3.86738614493
505 11 1 -1 15.0 45.0 4.98984819324
506 11 1 -1 15.0 45.0 6.11231024155
507 11 1 -1 15.0 45.0 7.23477228986
508 11 1 -1 15.0 45.0 8.35723433817
509 11 1 -1 15.0 45.0 9.47969638647
510 11 1 -1 15.0 45.0 10.6021584348
511 11 1 -1 15.0 45.0 11.7246204831
512 11 1 -1 15.0 45.0 12.8470825314
513 11 1 -1 15.0 45.0 13.9695445797
514 11 1 -1 15.0 45.0 15.092006628
515 11 1 -1 15.0 45.0 16.2144686763
516 11 1 -1 15.0 45.0 17.3369307246
517 11 1 -1 15.0 45.0 18.4593927729
518 11 1 -1 15.0 45.0 19.5818548213
519 11 1 -1 15.0 45.0 20.7043168696
520 11 1 -1 15.0 45.0 21.8267789179
521 11 1 -1 15.0 45.0 22.9492409662
522 11 1 -1 15.0 45.0 24.0717030145
523 11 1 -1 15.0 45.0 25.1941650628
524 11 1 -1 15.0 45.0 26.3166271111
525 11 1 -1 15.0 45.0 27.4390891594
526 11 1 -1 15.0 45.0 28.5615512077
527 11 1 -1 15.0 45.0 29.684013256
528 11 1 -1 15.0 45.0 30.8064753044
529 11 1 -1 15.0 45.0 31.9289373527
530 11 1 -1 15.0 45.0 33.051399401
531 11 1 -1 15.0 45.0 34.1738614493
532 11 1 -1 15.0 45.0 35.2963234976
533 11 1 -1 15.0 45.0 36.4187855459
534 11 1 -1 15.0 45.0 37.5412475942
535 11 1 -1 15.0 45.0 38.6637096425
536 11 1 -1 15.0 45.0 39.7861716908
537 11 1 -1 15.0 45.0 40.9086337391
538 11 1 -1 15.0 45.0 42.0310957874
539 11 1 -1 15.0 45.0 43.1535578358
540 11 1 -1 15.0 45.0 44.2760198841
541 11 1 -1 15.0 45.0 45.3984819324
542 11 1 -1 15.0 45.0 46.5209439807
543 11 1 -1 15.0 45.0 47.643406029
544 11 1 -1 15.0 45.0 48.7658680773
545 11 1 -1 15.0 45.0 49.8883301256
546 11 1 -1 15.0 45.0 51.0107921739
547 11 1 -1 15.0 45.0 52.1332542222
548 11 1 -1 15.0 45.0 53.2557162705
549 11 1 -1 15.0 45.0 54.3781783188
550 11 1 -1 15.0 45.0 55.5006403672
551 12 1 -1 15.0 55.0 0.5
552 12 1 -1 15.0 55.0 1.62246204831
553 12 1 -1 15.0 55.0 2.74492409662
554 12 1 -1 15.0 55.0 3.86738614493
555 12 1 -1 15.0 55.0 4.98984819324
556 12 1 -1 15.0 55.0 6.11231024155
557 12 1 -1 15.0 55.0 7.23477228986
558 12 1 -1 15.0 55.0 8.35723433817
559 12 1 -1 15.0 55.0 9.47969638647
560 12 1 -1 15.0 55.0 10.6021584348
561 12 1 -1 15.0 55.0 11.7246204831
562 12 1 -1 15.0 55.0 12.8470825314
563 12 1 -1 15.0 55.0 13.9695445797
564 12 1 -1 15.0 55.0 15.092006628
565 12 1 -1 15.0 55.0 16.2144686763
566 12 1 -1 15.0 55.0 17.3369307246
567 12 1 -1 15.0 55.0 18.4593927729
568 12 1 -1 15.0 55.0 19.5818548213
569 12 1 -1 15.0 55.0 20.7043168696
570 12 1 -1 15.0 55.0 21.8267789179
571 12 1 -1 15.0 55.0 22.9492409662
572 12 1 -1 15.0 55.0 24.0717030145
573 12 1 -1 15.0 55.0 25.1941650628
574 12 1 -1 15.0 55.0 26.3166271111
575 12 1 -1 15.0 55.0 27.4390891594
576 12 1 -1 15.0 55.0 28.5615512077
