9211 922 1 85.58595869259882 89.96994679522844 89.40296818653331 0 0 3
2177 218 1 87.48362769709338 85.58314310504136 86.83667530286588 3 1 -3
4683 469 1 88.56228118715165 90.89092565869072 91.25265585138159 -1 0 -4
1557 156 1 90.59716829676049 90.32903460197312 85.59069703942905 -1 1 -1
7053 706 1 89.86339521986956 87.65401359767453 94.69665659937787 0 -1 -1
7044 705 1 90.00893045318998 89.5360318397337 96.85059357500481 -1 1 -2
8555 856 1 88.21590191396842 90.68228164950303 95.98330074568419 3 1 4
746 75 1 85.99036022967815 87.6476640358573 96.39809412591488 1 2 -1
9329 933 1 85.91682753918123 89.07837972372317 94.12604009194027 0 0 -2
9340 934 1 90.72615324060311 86.68493620089896 95.01574282163385 4 0 -4
742 75 1 86.59533815172672 86.13220913741762 95.05696393230612 1 2 -1
3423 343 1 88.6163133676418 86.38022281818826 91.67458243852607 2 -2 -1
3806 381 1 88.65146491169686 86.36979521306942 96.8469988549321 -1 3 -1
7219 722 1 90.65268995727347 89.80121529275105 95.61287735922937 0 -3 -5
2864 287 1 89.0481230926724 86.71763993580215 94.03678259201307 2 0 -1
2873 288 1 91.16156504719672 89.36813826327158 92.11614687595393 1 -2 0
7216 722 1 88.70961621506049 89.96420439486425 95.26059274603989 0 -3 -5
750 75 1 86.38212573060119 89.75131857977381 96.15243826444157 1 2 -1
2870 287 1 90.8343169162064 86.56810467183887 91.89666359434884 2 0 -1
4219 422 1 87.61377378491065 85.62186891280679 93.67546314187403 0 4 0
8118 812 1 87.25457890065562 88.87939453958919 94.40467263149628 -2 -2 4
9330 933 1 85.6858467868874 89.76651721968692 93.55900799732497 0 0 -2
1575 158 1 87.44423440757225 89.96606806978055 92.79185847237315 1 1 -1
2874 288 1 90.48099193453979 89.77132423911974 92.73070200117284 1 -2 0
5543 555 1 89.04589490970747 87.50872863727166 92.97944447852099 2 -2 -1
9826 983 1 87.1355572286495 85.76515243756243 91.91611826018658 -1 -1 -2
8284 829 1 86.11221531481556 90.43762974230128 94.24967018960155 3 -1 1
804 81 1 89.71092525353573 87.40784654442561 95.74377456028097 0 1 -2
2434 244 1 86.15795127335302 88.65182028703012 92.28915052392874 -1 0 -3
8554 856 1 88.62830730293963 90.3764320054214 96.92462491119099 3 1 4
2865 287 1 89.05732030883894 86.08346139536667 93.32145042485665 2 0 -1
849 85 1 90.56828386132489 87.20814034036994 93.0533638738644 1 4 0
9825 983 1 87.45348839387327 86.42077804578169 91.34696550264235 -1 -1 -2
5550 555 1 91.24416716767568 87.6242547082733 94.91670761664707 2 -2 -1
8551 856 1 89.67837419255733 89.23859504365072 95.85932657389057 3 1 4
2599 260 1 85.94907574943609 90.74124677227142 92.60725830635698 2 0 0
7214 722 1 88.28241610778551 88.2225009985581 94.95058336871418 0 -3 -5
749 75 1 86.24777119501061 88.97458986103292 96.69550620018036 1 2 -1
9821 983 1 89.69948300262037 86.64038685977407 91.45253690553672 -1 -1 -2
1571 158 1 89.03145957438481 88.74339665936007 92.82511305227115 1 1 -1
2872 288 1 90.39703745307949 88.74419403125445 92.2312072985794 1 -2 0
8115 812 1 87.4977678987585 89.13108269760812 95.97457946879418 -2 -2 4
6167 617 1 87.08571610728295 87.32661721989433 91.63801770422847 0 2 1
745 75 1 86.44415661802368 87.13761425291366 95.75895178054402 1 2 -1
8117 812 1 87.8674743928702 89.43174367410514 94.87045375111273 -2 -2 4
2600 260 1 86.09091784725997 90.66862858736197 91.69915320617915 2 0 0
3807 381 1 87.9195673889493 85.97662445030446 96.30881023640062 -1 3 -1
744 75 1 86.24480693964041 87.69411439606351 94.89004278636418 1 2 -1
782 79 1 87.9944747619121 90.51840480902793 93.49771338255886 -2 -2 -2
1572 158 1 88.79198277725641 89.62748485222099 93.01125387180325 1 1 -1
4218 422 1 86.81938376000873 85.66167103158037 93.03828555935355 0 4 0
847 85 1 90.3138027590861 87.61107820621946 92.00750303165835 1 4 0
2435 244 1 86.37110653101996 89.01911107469881 93.18340544814652 -1 0 -3
2439 244 1 88.02070996910184 88.83101252421463 91.36321910990927 -1 0 -3
7054 706 1 88.9942374799471 87.29454785141252 94.93600834858636 0 -1 -1
7060 706 1 89.82967040414495 85.79951044403134 96.70788562006047 0 -1 -1
7052 706 1 89.52373364596606 87.76718130220787 93.7885113581692 0 -1 -1
8114 812 1 86.63815421727517 88.8987981085481 95.52334318665167 -2 -2 4
3428 343 1 86.52466850090286 87.30693857350293 93.27270170639936 2 -2 -1
8120 812 1 87.45154403779901 87.11546361981104 93.76359608913447 -2 -2 4
7215 722 1 88.67074401043524 88.98744135471087 95.24603209052634 0 -3 -5
8553 856 1 88.94842557324485 89.53246342685537 96.6243441653169 3 1 4
743 75 1 86.70026283192931 86.87896657348662 94.48922338098424 1 2 -1
2862 287 1 89.62056717177182 86.29851675251749 94.72529489893908 2 0 -1
2437 244 1 87.15386683040853 88.40740233745817 92.49483809971906 -1 0 -3
4685 469 1 88.89215274301593 89.56732594258037 91.57999390295761 -1 0 -4
4687 469 1 89.96690044238143 90.2577236286692 91.79407850283529 -1 0 -4
2871 288 1 91.16924672127841 88.46312468495458 91.73261163536108 1 -2 0
2438 244 1 87.8633273248062 89.07686595880725 92.28343747281097 -1 0 -3
3424 343 1 88.47447657945563 86.70050068431918 92.57587530354202 2 -2 -1
2433 244 1 85.62991167242293 88.13698193478933 92.7786450304601 -1 0 -3
2869 287 1 90.36836519648801 85.69062294022974 91.7269598204563 2 0 -1
8112 812 1 87.0949116622909 88.126748255634 96.12449284164536 -2 -2 4
9339 934 1 90.89094716305574 87.13769018162563 95.78843953403144 4 0 -4
7220 722 1 91.05545299244487 90.35689838832383 94.97561056301835 0 -3 -5
5544 555 1 89.6487005059201 86.97967487113479 92.5422582846819 2 -2 -1
7213 722 1 88.66416291490785 88.6028722505909 94.12113783439978 0 -3 -5
803 81 1 89.99346701924901 88.30464669156281 95.50170600462599 0 1 -2
5091 510 1 89.97545837318017 91.16508263318224 94.83220962111272 2 -2 1
809 81 1 87.95322215541316 87.35050240923155 96.8736728473224 0 1 -2
784 79 1 89.38258830570493 90.51562529466098 92.68455227224759 -2 -2 -2
9315 932 1 86.62785603814284 89.47698379928154 91.72591246695121 -1 0 -2
2361 237 1 86.89732753147446 91.0566422067473 92.26591329504001 0 -5 -2
9314 932 1 86.07127285568943 89.65725184621219 92.4815384783635 -1 0 -2
806 81 1 88.18044011014062 87.64885663660321 95.7586166909122 0 1 -2
1573 158 1 88.62005618339411 89.54380374471285 93.88645896047501 1 1 -1
802 81 1 89.73309805267397 88.13421216732549 96.42833758313446 0 1 -2
7212 722 1 88.49510834328372 87.70204054390962 94.02086839585174 0 -3 -5
4905 491 1 90.6406560572956 89.75759360057324 94.06404151401478 -1 2 1
3425 343 1 87.67454727713519 86.2859716450925 92.86000994155945 2 -2 -1
4907 491 1 89.87276224942791 89.17705451701549 94.4045109276708 -1 2 1
1580 158 1 87.04917182213643 91.06249067455904 95.89502249223649 1 1 -1
805 81 1 88.81952297695557 87.12444757501385 96.16462417517151 0 1 -2
8113 812 1 87.12790790130931 88.12051148820676 95.18141161927322 -2 -2 4
783 79 1 88.47274038164171 90.7671779302648 92.72050502886194 -2 -2 -2
8285 829 1 86.2296796133312 89.76943397264209 94.96464845825089 3 -1 1
5545 555 1 89.94096561171786 86.07482384374396 92.74489638756269 2 -2 -1
3426 343 1 86.8589761402253 86.64618389368874 92.49643023938908 2 -2 -1
6168 617 1 86.513447716214 87.64076865186158 92.26699774222237 0 2 1
5541 555 1 87.58053070276888 87.40563279083864 92.49923424732455 2 -2 -1
741 75 1 85.77491402231482 86.54397884397414 94.87548521991808 1 2 -1
7051 706 1 89.8394370778813 88.25124181319079 93.04920751635726 0 -1 -1
4684 469 1 88.18163518128533 90.16847793142423 91.86003334331073 -1 0 -4
7057 706 1 88.42643539082347 86.26693693376247 95.198420328949 0 -1 -1
1579 158 1 86.54623099480666 90.7140223292965 95.2368665210098 1 1 -1
7585 759 1 89.90368257033275 89.14895081367827 91.32473569338987 2 0 0
4909 491 1 90.91772932531033 88.67306242690859 95.10671869136658 -1 2 1
9680 968 1 90.47465732624227 90.99348920544996 92.3649329538114 -2 1 -2
7217 722 1 89.39735025285187 90.15300564515178 94.64987421268569 0 -3 -5
8552 856 1 88.94642038073586 88.65694318774047 96.16064446797621 3 1 4
1723 173 1 91.14181533336827 88.91455281711586 92.98330959486178 -1 1 1
850 85 1 91.08873251773778 86.44289965239558 93.27835880852741 1 4 0
7890 789 1 91.15480866565349 86.22887636241916 96.20146135586269 1 0 3
7058 706 1 89.26902034900792 86.21771636923533 95.75198621318462 0 -1 -1
7055 706 1 88.00685350190173 87.16764023211498 94.71135951900452 0 -1 -1
808 81 1 87.12907515678111 86.97682107457835 96.58678930167515 0 1 -2
6227 623 1 86.81944010894047 90.53166898001506 96.74952625651714 2 4 0
4686 469 1 89.5588915581596 89.55947247427756 92.29079982695353 -1 0 -4
7211 722 1 88.23742212333164 88.07030785980994 93.1945333707065 0 -3 -5
846 85 1 89.53747844898699 88.1711528957534 91.91936260804195 1 4 0
4904 491 1 90.96681539316025 90.66703056815602 93.90700710078694 -1 2 1
2863 287 1 89.91391654608415 86.56403351248395 93.83050196120126 2 0 -1
5542 555 1 88.51155419921363 87.68402622139405 92.20665636726167 2 -2 -1
848 85 1 91.01038411506718 87.90190690684683 92.61703146941818 1 4 0
4906 491 1 90.11888489995368 89.18152814823404 93.50991887710967 -1 2 1
4908 491 1 90.4868267550498 88.48315624101971 94.18484506031807 -1 2 1
781 79 1 88.15443137182531 90.40058852440524 94.44314946001201 -2 -2 -2
2436 244 1 86.96315558866212 88.34852108035768 93.42014908060568 -1 0 -3
3427 343 1 85.93410383108238 86.72631692128192 92.85925634247289 2 -2 -1
604 61 1 85.82869815343271 86.49316545195249 96.34035334221502 0 1 1
3422 343 1 88.1515253525689 85.60376312064193 91.93017132134771 2 -2 -1
1574 158 1 87.77471028685859 89.35330742630694 93.53006851987332 1 1 -1
1576 158 1 86.73501410088502 90.52658248680021 93.35679995917205 1 1 -1
7059 706 1 90.21080111302597 85.98071487133615 95.84736093801742 0 -1 -1
8119 812 1 87.46653903459762 87.9446937101822 94.22845531864209 -2 -2 4
601 61 1 86.8971463733301 86.00306961873613 96.13054859665586 0 1 1
3429 343 1 86.01194174490752 87.9769790287909 93.79814040403978 2 -2 -1
9334 934 1 90.72107288370516 87.64609031137337 96.77484752382581 4 0 -4
786 79 1 89.28082544101812 90.99518345577204 93.66325988358928 -2 -2 -2
1578 158 1 87.14355522242533 90.3994059257003 94.54079181177346 1 1 -1
5116 512 1 90.94199137539803 90.61855814496431 96.26806077401714 1 1 2
7218 722 1 89.91438151142563 90.34829781304836 95.42537365756644 0 -3 -5
6169 617 1 86.0185688428877 87.40272809991197 91.47222225742729 0 2 1
603 61 1 85.60517647724295 85.65044223497974 95.85299173291446 0 1 1
1577 158 1 86.87401922866884 89.75397267102636 93.89328023326397 1 1 -1
7056 706 1 87.5745318276336 86.32946167619171 94.91304628866689 0 -1 -1
790 79 1 88.94302651343384 90.93436059133776 95.23222090371748 -2 -2 -2
4910 491 1 90.70715168697444 88.66214958233675 96.01909463679962 -1 2 1
785 79 1 89.84637229610618 90.24026617263206 93.44111016195853 -2 -2 -2
8116 812 1 87.31483222076098 89.93178049734273 95.46882412724855 -2 -2 4
5115 512 1 89.99653886465723 90.5564472781883 96.47843984999916 1 1 2
4688 469 1 89.53099660894614 91.06245330142954 91.66317894262963 -1 0 -4
6225 623 1 87.8592510565901 89.35146504200594 96.89624705402537 2 4 0
807 81 1 87.62294371220192 86.8552433877467 95.73109445510273 0 1 -2
8556 856 1 88.88836304864647 91.21347394696028 96.2957387806744 3 1 4
9827 983 1 86.28190432202078 86.18293432460925 91.67120084802603 -1 -1 -2
8289 829 1 85.75799430080886 91.08754888309768 95.75021469827391 3 -1 1
6616 662 1 86.32973804762997 86.02478553724335 93.90768015600133 2 -1 1
7050 705 1 87.8488517572019 91.142999560331 96.9302222637868 -1 1 -2
6634 664 1 87.45272310077577 90.07012342960815 100.56332052290637 0 2 0
9994 1000 1 87.57109082592444 91.1568091579925 100.72240161023198 -1 2 1
3042 305 1 90.81802427471347 88.74620524152856 101.06010214848605 1 0 0
2412 242 1 88.43252997556766 87.12139515406069 98.93003202228788 -2 -2 -1
6566 657 1 87.76724825850484 90.4496123326816 98.67658007289438 0 0 0
9583 959 1 89.74068777871132 89.23116224091837 99.27128125611192 1 1 2
6565 657 1 87.36646426681799 90.17198750349331 99.47982766643553 0 0 0
6569 657 1 88.20123756793639 88.93679143776187 98.34415699931311 0 0 0
2447 245 1 86.12100587208434 86.10187698887681 99.77230528221857 0 0 0
9881 989 1 89.42537376845961 88.75513961731177 101.16503719716992 -3 2 2
2549 255 1 87.91829580381292 88.76607382253917 101.42916635923879 0 -2 -2
6070 607 1 86.03581179927112 86.14870549252738 102.13553636108905 -1 -1 -1
7046 705 1 89.83611102333768 91.05078023797857 97.70763998272709 -1 1 -2
2413 242 1 88.46312754054648 87.4520795826035 99.78361895690632 -2 -2 -1
8111 812 1 86.91087760692348 87.9768547864307 97.07598199408434 -2 -2 4
2502 251 1 86.03119615325937 89.0869969647613 100.43449704314268 0 0 4
4863 487 1 85.95112437712102 90.69951744911036 98.52926865167562 -2 0 1
2548 255 1 87.81771929862411 89.69075367037497 101.68307516819752 0 -2 -2
4760 476 1 90.17242399933109 89.55490623733778 101.27018547420379 0 3 -1
2445 245 1 86.18381586638812 85.90667789556811 98.68682607826115 0 0 0
3043 305 1 90.58958285438429 88.50208156884322 100.07811699156589 1 0 0
6635 664 1 86.64515969445281 90.63886125468309 100.34311828713106 0 2 0
6465 647 1 89.6390631755559 86.09880604830295 102.39009861399536 0 -1 0
6292 630 1 86.3286411211991 87.22331694009065 99.34746925262903 1 1 1
1678 168 1 85.69072472034718 89.32833457069762 101.63594183653154 3 0 0
6632 664 1 88.75139287985874 88.89808136344378 99.78397537040338 0 2 0
6779 678 1 91.09854862621597 88.61837199212566 97.87890061939622 1 2 -1
2545 255 1 87.19230317394516 91.19369268435766 102.58024769977237 0 -2 -2
8146 815 1 90.60620311549171 86.96710512357878 101.33548026655619 -2 -2 -1
9991 1000 1 86.39321805400235 90.6740083378937 102.05333181319962 -1 2 1
9516 952 1 85.6406960327257 90.2160199806645 101.04959159814128 2 2 -3
6567 657 1 88.02172639586448 89.9193815233718 97.93506218793004 0 0 0
328 33 1 90.6779801419968 86.2767440685203 100.14205270577824 0 -2 -3
2507 251 1 85.73612557652623 88.06677973157593 98.21440854024098 0 0 4
2501 251 1 85.96660264321893 88.22173982199661 100.04175799447047 0 0 4
7045 705 1 89.74054907169088 90.06080073969434 97.58355819836744 -1 1 -2
6294 630 1 86.99128924105115 87.93580610879805 99.84937580591718 1 1 1
2416 242 1 89.54531913225728 86.21928845609771 98.49484930978575 -2 -2 -1
4864 487 1 86.65565797936617 90.95459973311551 99.06749470126454 -2 0 1
9581 959 1 88.86687246701592 90.38429957493064 98.306573107996 1 1 2
5735 574 1 88.47212483376306 87.49570560129091 101.84750789477825 0 1 -2
6462 647 1 88.04740351983763 86.34934895416849 101.78919200897133 0 -1 0
4959 496 1 90.81791434471147 87.16128126512396 98.95763102969765 0 3 -1
2708 271 1 90.70793592838966 90.60451475415013 101.14836142774563 1 2 0
6071 608 1 85.69496010207769 85.98296562461348 97.60725234030377 4 0 0
9331 934 1 88.82677984217598 89.28770595935575 97.57246603343665 4 0 -4
2550 255 1 88.55514931796826 88.38925017775665 100.90588455516807 0 -2 -2
2417 242 1 90.5151743526233 86.34695121171558 98.18188626146849 -2 -2 -1
2441 245 1 87.30135620808731 86.51468043737982 100.23405540656633 0 0 0
9333 934 1 90.22845936328547 88.17310505766751 97.4748940638273 4 0 -4
9517 952 1 85.63782740809334 91.13822655243708 101.2251307648605 2 2 -3
1942 195 1 85.63176165053828 89.69168942684306 98.8805166628848 1 2 -1
5015 502 1 89.96680387533438 91.08480698507874 100.22189788761048 -2 0 -2
6989 699 1 88.4985812411588 85.72515244547766 102.50890415987863 1 2 3
5736 574 1 87.6551270575119 87.27708388277905 101.49352667906254 0 1 -2
