     46      3   1 -0.058242     8.035900000     4.586900000     4.178100000   0  -1   0 # C_R
     47      3   1 -0.060756     9.137900000     5.078500000     3.522200000   0  -1   0 # C_R
     48      3   1 -0.044191     9.701500000     6.260800000     3.886700000   0  -1   0 # C_R
     49      3   2  0.340385     9.866500000     1.703600000     5.277500000   0   0   0 # C_2
     50      3   2  0.309216     6.602500000     1.557100000     6.431800000   0   0   0 # C_2
     51      3   3  0.033643     6.135400000     2.210300000     7.679700000   0   0   0 # C_3
     52      3   4 -0.477042     9.429000000     2.392400000     6.293500000   0   0   0 # O_R
     53      3   5 -0.244998    -0.562900000     2.062500000     4.622700000   1   0   0 # O_2
     54      3   6 -0.425187     7.495700000     0.578600000     6.718600000   0   0   0 # O_3
     55      3   5 -0.250734     6.308400000     1.843500000     5.309500000   0   0   0 # O_2
     56      3   7  0.065443     6.629800000     4.928700000     5.862700000   0  -1   0 # H_
     57      3   7  0.061872     7.581600000     3.648700000     3.851300000   0  -1   0 # H_
     58      3   7  0.061781     9.564600000     4.466800000     2.628500000   0  -1   0 # H_
     59      3   7  0.062681    -0.864700000     0.052800000     3.358700000   1   0   0 # H_
     60      3   7  0.034172     5.448800000     3.002100000     7.416900000   0   0   0 # H_
     61      3   7  0.034172     6.901500000     2.527000000     8.319700000   0   0   0 # H_
     62      3   7  0.034172     5.666300000     1.504300000     8.342600000   0   0   0 # H_
     63      3   8  0.295410    10.043500000     3.252800000     6.464900000   0   0   0 # H___A
     64      4   1  0.101044     1.670700000     3.720000000     0.774800000   0   0   0 # C_R
     65      4   1  0.145563     2.803200000     3.223100000     0.099400000   0   0   0 # C_R
     66      4   1 -0.018403     3.357700000     2.025600000     0.474300000   0   0   0 # C_R
     67      4   1 -0.058242     2.819800000     1.287900000     1.535900000   0   0   0 # C_R
     68      4   1 -0.060756     1.717800000     1.779500000     2.191900000   0   0   0 # C_R
     69      4   1 -0.044191     1.154200000     2.961800000     1.827400000   0   0   0 # C_R
     70      4   2  0.340385     0.989200000     5.002600000     0.436600000   0   0   0 # C_2
     71      4   2  0.309216     3.132655562     4.856100000    10.710496234   0   0  -1 # C_2
     72      4   3  0.033643     3.599755562     5.509300000     9.462596234   0   0  -1 # C_3
     73      4   4 -0.477042     0.306155562     5.691400000    10.848796234   0   0  -1 # O_R
     74      4   5 -0.244998     0.002600000     5.361500000     1.091400000   0   0   0 # O_2
     75      4   6 -0.425187     2.239455562     3.877600000    10.423696234   0   0  -1 # O_3
     76      4   5 -0.250734     4.547300000     5.142500000     0.404600000   0   0   0 # O_2
     77      4   7  0.065443     3.105355562     1.629700000    11.279596234   0   0  -1 # H_
     78      4   7  0.061872     3.274100000     0.349700000     1.862800000   0   0   0 # H_
     79      4   7  0.061781     1.291100000     1.167800000     3.085600000   0   0   0 # H_
     80      4   7  0.062681     0.304500000     3.351800000     2.355400000   0   0   0 # H_
     81      4   7  0.034172     4.286355562     6.301100000     9.725396234   0   0  -1 # H_
     82      4   7  0.034172     2.833755562     5.826000000     8.822596234   0   0  -1 # H_
     83      4   7  0.034172     4.068855562     4.803300000     8.799696234   0   0  -1 # H_
     84      4   8  0.295410    -0.308344438     6.551800000    10.677396234   0   0  -1 # H___A

Bonds

     1   1      1      2
     2   1      1      6
     3   2      1      7
     4   1      2      3
     5   3      2     12
     6   1      3      4
     7   4      3     14
     8   1      4      5
     9   4      4     15
    10   1      5      6
    11   4      5     16
    12   4      6     17
    13   5      7     10
    14   6      7     11
    15   7      8      9
    16   8      8     12
    17   6      8     13
    18   9      9     18
    19   9      9     19
    20   9      9     20
    21  10     10     21
    22   1     22     23
    23   1     22     27
    24   2     22     28
    25   1     23     24
    26   3     23     33
    27   1     24     25
    28   4     24     35
    29   1     25     26
    30   4     25     36
    31   1     26     27
    32   4     26     37
    33   4     27     38
    34   5     28     31
    35   6     28     32
    36   7     29     30
    37   8     29     33
    38   6     29     34
    39   9     30     39
    40   9     30     40
    41   9     30     41
    42  10     31     42
    43   1     43     44
    44   1     43     48
    45   2     43     49
    46   1     44     45
    47   3     44     54
    48   1     45     46
    49   4     45     56
    50   1     46     47
    51   4     46     57
    52   1     47     48
    53   4     47     58
    54   4     48     59
    55   5     49     52
    56   6     49     53
    57   7     50     51
    58   8     50     54
    59   6     50     55
    60   9     51     60
    61   9     51     61
    62   9     51     62
    63  10     52     63
    64   1     64     65
    65   1     64     69
    66   2     64     70
    67   1     65     66
    68   3     65     75
    69   1     66     67
    70   4     66     77
    71   1     67     68
    72   4     67     78
    73   1     68     69
    74   4     68     79
    75   4     69     80
    76   5     70     73
    77   6     70     74
    78   7     71     72
    79   8     71     75
    80   6     71     76
    81   9     72     81
    82   9     72     82
    83   9     72     83
    84  10     73     84

Angles

     1   1      2      1      6
     2   2      2      1      7
     3   2      6      1      7
     4   1      1      2      3
     5   3      1      2     12
     6   3      3      2     12
     7   1      2      3      4
     8   4      2      3     14
     9   4      4      3     14
    10   1      3      4      5
    11   4      3      4     15
    12   4      5      4     15
    13   1      4      5      6
    14   4      4      5     16
    15   4      6      5     16
    16   1      1      6      5
    17   4      1      6     17
    18   4      5      6     17
    19   5      1      7     10
    20   6      1      7     11
    21   7     10      7     11
    22   8      9      8     12
    23   9      9      8     13
    24  10     13      8     12
    25  11      8      9     18
    26  11      8      9     19
    27  11      8      9     20
    28  12     18      9     19
    29  12     18      9     20
    30  12     19      9     20
    31  13      7     10     21
    32  14      2     12      8
    33   1     23     22     27
    34   2     23     22     28
    35   2     27     22     28
    36   1     22     23     24
    37   3     22     23     33
    38   3     24     23     33
    39   1     23     24     25
    40   4     23     24     35
    41   4     25     24     35
    42   1     24     25     26
    43   4     24     25     36
    44   4     26     25     36
    45   1     25     26     27
    46   4     25     26     37
    47   4     27     26     37
    48   1     22     27     26
    49   4     22     27     38
    50   4     26     27     38
    51   5     22     28     31
    52   6     22     28     32
    53   7     31     28     32
    54   8     30     29     33
    55   9     30     29     34
    56  10     34     29     33
    57  11     29     30     39
    58  11     29     30     40
    59  11     29     30     41
    60  12     39     30     40
    61  12     39     30     41
    62  12     40     30     41
    63  13     28     31     42
    64  14     23     33     29
    65   1     44     43     48
    66   2     44     43     49
    67   2     48     43     49
    68   1     43     44     45
    69   3     43     44     54
    70   3     45     44     54
    71   1     44     45     46
    72   4     44     45     56
    73   4     46     45     56
    74   1     45     46     47
    75   4     45     46     57
    76   4     47     46     57
    77   1     46     47     48
    78   4     46     47     58
    79   4     48     47     58
    80   1     43     48     47
    81   4     43     48     59
    82   4     47     48     59
    83   5     43     49     52
    84   6     43     49     53
    85   7     52     49     53
    86   8     51     50     54
    87   9     51     50     55
    88  10     55     50     54
    89  11     50     51     60
    90  11     50     51     61
    91  11     50     51     62
    92  12     60     51     61
    93  12     60     51     62
    94  12     61     51     62
    95  13     49     52     63
    96  14     44     54     50
    97   1     65     64     69
    98   2     65     64     70
    99   2     69     64     70
   100   1     64     65     66
   101   3     64     65     75
   102   3     66     65     75
   103   1     65     66     67
   104   4     65     66     77
   105   4     67     66     77
   106   1     66     67     68
   107   4     66     67     78
   108   4     68     67     78
   109   1     67     68     69
   110   4     67     68     79
   111   4     69     68     79
   112   1     64     69     68
   113   4     64     69     80
   114   4     68     69     80
   115   5     64     70     73
   116   6     64     70     74
   117   7     73     70     74
   118   8     72     71     75
   119   9     72     71     76
   120  10     76     71     75
   121  11     71     72     81
   122  11     71     72     82
   123  11     71     72     83
   124  12     81     72     82
   125  12     81     72     83
   126  12     82     72     83
   127  13     70     73     84
   128  14     65     75     71

Dihedrals

     1   1      6      1      2      3
     2   2      6      1      2     12
     3   3      3      2      1      7
     4   4      7      1      2     12
     5   1      2      1      6      5
     6   5      2      1      6     17
     7   3      5      6      1      7
     8   6      7      1      6     17
     9   7      2      1      7     10
    10   8      2      1      7     11
    11   7      6      1      7     10
    12   8      6      1      7     11
    13   1      1      2      3      4
    14   5      1      2      3     14
    15   2      4      3      2     12
    16   9     12      2      3     14
    17  10      1      2     12      8
    18  10      3      2     12      8
    19   1      2      3      4      5
    20   5      2      3      4     15
    21   5      5      4      3     14
    22  11     14      3      4     15
    23   1      3      4      5      6
    24   5      3      4      5     16
    25   5      6      5      4     15
    26  11     15      4      5     16
    27   1      4      5      6      1
    28   5      4      5      6     17
    29   5      1      6      5     16
    30  11     16      5      6     17
    31  12      1      7     10     21
    32  13     11      7     10     21
    33  14     12      8      9     18
    34  14     12      8      9     19
    35  14     12      8      9     20
    36  15     13      8      9     18
    37  15     13      8      9     19
    38  15     13      8      9     20
    39  16      9      8     12      2
    40  17     13      8     12      2
    41   1     27     22     23     24
    42   2     27     22     23     33
    43   3     24     23     22     28
    44   4     28     22     23     33
    45   1     23     22     27     26
    46   5     23     22     27     38
    47   3     26     27     22     28
    48   6     28     22     27     38
    49   7     23     22     28     31
    50   8     23     22     28     32
    51   7     27     22     28     31
    52   8     27     22     28     32
    53   1     22     23     24     25
    54   5     22     23     24     35
    55   2     25     24     23     33
    56   9     33     23     24     35
    57  10     22     23     33     29
    58  10     24     23     33     29
    59   1     23     24     25     26
    60   5     23     24     25     36
    61   5     26     25     24     35
    62  11     35     24     25     36
    63   1     24     25     26     27
    64   5     24     25     26     37
    65   5     27     26     25     36
    66  11     36     25     26     37
    67   1     25     26     27     22
    68   5     25     26     27     38
    69   5     22     27     26     37
    70  11     37     26     27     38
    71  12     22     28     31     42
    72  13     32     28     31     42
    73  14     33     29     30     39
    74  14     33     29     30     40
    75  14     33     29     30     41
    76  15     34     29     30     39
    77  15     34     29     30     40
    78  15     34     29     30     41
    79  16     30     29     33     23
    80  17     34     29     33     23
    81   1     48     43     44     45
    82   2     48     43     44     54
    83   3     45     44     43     49
    84   4     49     43     44     54
    85   1     44     43     48     47
    86   5     44     43     48     59
    87   3     47     48     43     49
    88   6     49     43     48     59
    89   7     44     43     49     52
    90   8     44     43     49     53
    91   7     48     43     49     52
    92   8     48     43     49     53
    93   1     43     44     45     46
    94   5     43     44     45     56
    95   2     46     45     44     54
    96   9     54     44     45     56
    97  10     43     44     54     50
    98  10     45     44     54     50
    99   1     44     45     46     47
   100   5     44     45     46     57
   101   5     47     46     45     56
   102  11     56     45     46     57
   103   1     45     46     47     48
   104   5     45     46     47     58
   105   5     48     47     46     57
   106  11     57     46     47     58
   107   1     46     47     48     43
   108   5     46     47     48     59
   109   5     43     48     47     58
   110  11     58     47     48     59
   111  12     43     49     52     63
   112  13     53     49     52     63
   113  14     54     50     51     60
   114  14     54     50     51     61
   115  14     54     50     51     62
   116  15     55     50     51     60
   117  15     55     50     51     61
   118  15     55     50     51     62
   119  16     51     50     54     44
   120  17     55     50     54     44
   121   1     69     64     65     66
   122   2     69     64     65     75
   123   3     66     65     64     70
   124   4     70     64     65     75
   125   1     65     64     69     68
   126   5     65     64     69     80
   127   3     68     69     64     70
   128   6     70     64     69     80
   129   7     65     64     70     73
   130   8     65     64     70     74
   131   7     69     64     70     73
   132   8     69     64     70     74
   133   1     64     65     66     67
   134   5     64     65     66     77
   135   2     67     66     65     75
   136   9     75     65     66     77
   137  10     64     65     75     71
   138  10     66     65     75     71
   139   1     65     66     67     68
   140   5     65     66     67     78
   141   5     68     67     66     77
   142  11     77     66     67     78
   143   1     66     67     68     69
   144   5     66     67     68     79
   145   5     69     68     67     78
   146  11     78     67     68     79
   147   1     67     68     69     64
   148   5     67     68     69     80
   149   5     64     69     68     79
   150  11     79     68     69     80
   151  12     64     70     73     84
   152  13     74     70     73     84
   153  14     75     71     72     81
   154  14     75     71     72     82
   155  14     75     71     72     83
   156  15     76     71     72     81
   157  15     76     71     72     82
   158  15     76     71     72     83
   159  16     72     71     75     65
   160  17     76     71     75     65

Impropers

    1   1       1       2       6       7
    2   2       2       1       3      12
    3   3       3       2       4      14
    4   3       4       3       5      15
    5   3       5       4       6      16
    6   3       6       1       5      17
    7   4       7       1      10      11
    8   5       8       9      13      12
    9   1      22      23      27      28
   10   2      23      22      24      33
   11   3      24      23      25      35
   12   3      25      24      26      36
   13   3      26      25      27      37
   14   3      27      22      26      38
   15   4      28      22      31      32
   16   5      29      30      34      33
   17   1      43      44      48      49
   18   2      44      43      45      54
   19   3      45      44      46      56
   20   3      46      45      47      57
   21   3      47      46      48      58
   22   3      48      43      47      59
   23   4      49      43      52      53
   24   5      50      51      55      54
   25   1      64      65      69      70
   26   2      65      64      66      75
   27   3      66      65      67      77
   28   3      67      66      68      78
   29   3      68      67      69      79
   30   3      69      64      68      80
   31   4      70      64      73      74
   32   5      71      72      76      75

